8.1169 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=u'grey', colorSpace='named', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x20713F10>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.1169 	EXP 	window1: recordFrameIntervals = False
8.2000 	EXP 	window1: recordFrameIntervals = True
8.2918 	EXP 	window1: recordFrameIntervals = False
8.3637 	EXP 	Created start_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='start_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 0.,  0.,  0.]), text=u"Are you ready? Let's get started!", units=u'norm', win=Window(...), wrapWidth=1)
8.3700 	EXP 	Created vreminder_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=u'Alien3.BMP', interpolate=True, mask=None, maskParams=None, name='vreminder_image', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), size=array([ 0.20520833,  0.67407407]), texRes=128, units=u'norm', win=Window(...))
8.3771 	EXP 	Created vreminder_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='vreminder_text', opacity=1.0, ori=0, pos=array([ 0. ,  0.2]), rgb=array([ 0.,  0.,  0.]), text=u'Press the button when you see this!', units=u'norm', win=Window(...), wrapWidth=1)
9.2368 	EXP 	Set  sound=C
9.2415 	EXP 	Set  sound=reminder.wav
9.2415 	EXP 	Sound  set volume 1.000
9.2661 	EXP 	Created lreminder_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='F.png', interpolate=True, mask=None, maskParams=None, name='lreminder_image', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), size=array([ 0.5       ,  1.07407407]), texRes=128, units=u'norm', win=Window(...))
9.2708 	EXP 	Created lreminder_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='lreminder_text', opacity=1.0, ori=0, pos=array([-0. ,  0.4]), rgb=array([ 0.,  0.,  0.]), text=u'Press the button when you see this!', units=u'norm', win=Window(...), wrapWidth=1)
9.2735 	EXP 	Set  sound=reminder.wav
9.2735 	EXP 	Sound  set volume 1.000
9.2754 	EXP 	Created l_block_trial_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='l_block_trial_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), texRes=128, units=u'norm', win=Window(...))
